id,vertical_id,provider_id,is_sponsored,data
1,1,4,TRUE,"{
        ""p"":4,
        ""internet_download_speed_in_mbs"":100,
        ""internet_upload_speed_in_mbs"":40,
        ""tv_channels"":120,        
        ""mobile_phone_count"":1,
        ""mobile_phone_data_in_gbps"":5,
        ""price"":29.99
}"
2,1,4,FALSE,"{
        ""p"":4,
        ""internet_download_speed_in_mbs"":200,
        ""internet_upload_speed_in_mbs"":100,
        ""tv_channels"":120,        
        ""mobile_phone_count"":1,
        ""mobile_phone_data_in_gbps"":5,
        ""price"":39.99
}"
3,1,4,FALSE,"{
        ""p"":4,
        ""internet_download_speed_in_mbs"":500,
        ""internet_upload_speed_in_mbs"":200,
        ""tv_channels"":120,        
        ""mobile_phone_count"":1,
        ""mobile_phone_data_in_gbps"":10,
        ""price"":69.99
}"
4,1,4,FALSE,"{
        ""p"":4,
        ""internet_download_speed_in_mbs"":500,
        ""internet_upload_speed_in_mbs"":200,
        ""tv_channels"":120,        
        ""mobile_phone_count"":2,
        ""mobile_phone_data_in_gbps"":10,
        ""price"":59.99
}"
5,1,4,FALSE,"{
        ""p"":4,
        ""internet_download_speed_in_mbs"":500,
        ""internet_upload_speed_in_mbs"":200,
        ""tv_channels"":120,        
        ""mobile_phone_count"":4,
        ""mobile_phone_data_in_gbps"":5,
        ""price"":89.99
}"
6,1,4,FALSE,"{
        ""p"":4,
        ""internet_download_speed_in_mbs"":1000,
        ""internet_upload_speed_in_mbs"":400,
        ""tv_channels"":120,        
        ""mobile_phone_count"":1,
        ""mobile_phone_data_in_gbps"":2,
        ""price"":59.99
}"
7,1,4,FALSE,"{
        ""p"":3,
        ""internet_download_speed_in_mbs"":1000,
        ""internet_upload_speed_in_mbs"":400,
        ""tv_channels"":120,        
        ""mobile_phone_count"":0,
        ""mobile_phone_data_in_gbps"":null,
        ""price"":39.99
}"
8,1,4,FALSE,"{
        ""p"":3,
        ""internet_download_speed_in_mbs"":500,
        ""internet_upload_speed_in_mbs"":200,
        ""tv_channels"":120,        
        ""mobile_phone_count"":0,
        ""mobile_phone_data_in_gbps"":null,
        ""price"":29.99
}"
9,1,6,FALSE,"{
        ""p"":4,
        ""internet_download_speed_in_mbs"":100,
        ""internet_upload_speed_in_mbs"":40,
        ""tv_channels"":130,        
        ""mobile_phone_count"":1,
        ""mobile_phone_data_in_gbps"":7,
        ""price"":29.99
}"
10,1,6,TRUE,"{
        ""p"":4,
        ""internet_download_speed_in_mbs"":200,
        ""internet_upload_speed_in_mbs"":100,
        ""tv_channels"":130,        
        ""mobile_phone_count"":1,
        ""mobile_phone_data_in_gbps"":7,
        ""price"":39.99
}"
